activity,technology,uniquename
Coding - Build with ISVs,Bot Framework,altargin
Coding - Build with ISVs,Cognitive Services,altargin
Coding - Build with ISVs,Machine Learning,altargin
Coding - Build with ISVs,Microsoft Azure - Active Directory,altargin
Coding - Build with ISVs,Microsoft Azure - Client-side Tech,altargin
Coding - Build with ISVs,Microsoft Azure - Storage,altargin
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,altargin
Coding - Build with ISVs,SQL Server,altargin
Customer Engagements,Microsoft Azure - Development Frameworks,fabsanc
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
Assessment Meeting,Microsoft Azure - Analytics,visouza
Assessment Meeting,Microsoft Azure - Client-side Tech,visouza
Assessment Meeting,Microsoft Azure - Development Frameworks,visouza
Assessment Meeting,Microsoft Azure - Infra,visouza
Assessment Meeting,Microsoft Azure - Storage,visouza
Assessment Meeting,Microsoft Azure - Web & Mobile,visouza
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Coding - Internal Solution,Microsoft Azure - Web & Mobile,fabsanc
Coding - Internal Solution,Visual Studio,fabsanc
Coding - Internal Solution,Visual Studio Team Services (VSTS),fabsanc
Events - Organization,Microsoft Azure - Active Directory,fabsanc
Events - Organization,Microsoft Azure - Analytics,fabsanc
Events - Organization,Microsoft Azure - Client-side Tech,fabsanc
Events - Organization,Microsoft Azure - Development Frameworks,fabsanc
Events - Organization,Microsoft Azure - Infra,fabsanc
Events - Organization,Microsoft Azure - IoT,fabsanc
Events - Organization,Microsoft Azure - Storage,fabsanc
Events - Organization,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Active Directory,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Web & Mobile,visouza
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Coding - Internal Solution,Microsoft Azure - Client-side Tech,altargin
Coding - Internal Solution,Microsoft Azure - Development Frameworks,altargin
Coding - Internal Solution,Microsoft Azure - Storage,altargin
Metric Management,Microsoft Azure - Development Frameworks,fabsanc
Metric Management,Microsoft Azure - Infra,fabsanc
Metric Management,Microsoft Azure - Storage,fabsanc
Metric Management,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Microsoft Azure - Client-side Tech,fabsanc
Customer Engagements,Microsoft Azure - Development Frameworks,fabsanc
Customer Engagements,Microsoft Azure - Infra,fabsanc
Customer Engagements,Microsoft Azure - Storage,fabsanc
Customer Engagements,Microsoft Azure - Web & Mobile,fabsanc
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Infra,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
POC,Windows Server,altargin
Internal Corp. Engagements,Not Applyable,altargin
ROB,Not Applyable,altargin
Customer Engagements,Microsoft Azure - Development Frameworks,visouza
Customer Engagements,Microsoft Azure - Infra,visouza
Customer Engagements,Microsoft Azure - Storage,visouza
Customer Engagements,Microsoft Azure - Web & Mobile,visouza
Assessment Meeting,Not Applyable,fabsanc
Customer Engagements,Not Applyable,cyzanon
Webinars,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Assessment Meeting,Not Applyable,fabsanc
Meetups - Content Delivery,Bot Framework,fabioh
Meetups - Content Delivery,Cognitive Services,fabioh
Meetups - Content Delivery,Microsoft Azure - Analytics,fabioh
Meetups - Content Delivery,Microsoft Azure - Infra,fabioh
Meetups - Content Delivery,Microsoft Azure - IoT,fabioh
Meetups - Content Delivery,Microsoft Azure - Storage,fabioh
Meetups - Content Delivery,Microsoft Azure - Web & Mobile,fabioh
POC,Microsoft Azure - Client-side Tech,visouza
POC,Microsoft Azure - Development Frameworks,visouza
POC,Microsoft Azure - Infra,visouza
POC,Microsoft Azure - Storage,visouza
POC,Microsoft Azure - Web & Mobile,visouza
Coding - Build with ISVs,Microsoft Azure - Active Directory,fabioh
Coding - Build with ISVs,Microsoft Azure - Infra,fabioh
Coding - Build with ISVs,Microsoft Azure - Storage,fabioh
Coding - Build with ISVs,Microsoft Azure - Web & Mobile,fabioh
POC,Microsoft Azure - Infra,fabsanc
POC,Microsoft Azure - Storage,fabsanc
POC,Microsoft Azure - Web & Mobile,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Client-side Tech,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Development Frameworks,fabsanc
Technical Studies (Upskilling),Microsoft Azure - Web & Mobile,fabsanc
Customer Engagements,Microsoft Azure - Active Directory,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Customer Engagements,Windows Server,fabioh
Events - Content Delivery,Microsoft Azure - Infra,fabioh
Events - Content Delivery,Operations Management Suite (OMS),fabioh
Events - Content Delivery,System Center,fabioh
Events - Content Delivery,Windows Server,fabioh
Webinars,Microsoft Azure - Active Directory,visouza
Webinars,Microsoft Azure - Analytics,visouza
Webinars,Microsoft Azure - Client-side Tech,visouza
Webinars,Microsoft Azure - Development Frameworks,visouza
Webinars,Microsoft Azure - Infra,visouza
Webinars,Microsoft Azure - IoT,visouza
Webinars,Microsoft Azure - Storage,visouza
Webinars,Microsoft Azure - Web & Mobile,visouza
Presentation,Microsoft Azure - Active Directory,visouza
Presentation,Microsoft Azure - Development Frameworks,visouza
Presentation,Microsoft Azure - Infra,visouza
Presentation,Microsoft Azure - Web & Mobile,visouza
Presentation,Visual Studio,visouza
Presentation,Visual Studio Team Services (VSTS),visouza
Assessment Meeting,Not Applyable,cyzanon
Coding - OSS Contribution,Cognitive Services,altargin
Coding - OSS Contribution,Microsoft Azure - Analytics,altargin
Coding - OSS Contribution,Microsoft Azure - Client-side Tech,altargin
Coding - OSS Contribution,Windows,altargin
Meetups - Organization,Not Applyable,cyzanon
POC,Microsoft Azure - Infra,fabioh
POC,Microsoft Azure - Storage,fabioh
POC,SQL Server,fabioh
POC,Windows Server,fabioh
Presentation,Office 365,altargin
POC,Bot Framework,altargin
POC,Cognitive Services,altargin
POC,Machine Learning,altargin
POC,Microsoft Azure - Active Directory,altargin
POC,Microsoft Azure - Analytics,altargin
POC,Microsoft Azure - Client-side Tech,altargin
POC,Microsoft Azure - Development Frameworks,altargin
POC,Microsoft Azure - Storage,altargin
POC,Microsoft Azure - Web & Mobile,altargin
POC,SQL Server,altargin
Customer Engagements,Office 365,altargin
Preparation Presentation,Microsoft Azure - Active Directory,altargin
Preparation Presentation,Microsoft Azure - Client-side Tech,altargin
Preparation Presentation,Microsoft Azure - Development Frameworks,altargin
Preparation Presentation,Microsoft Azure - Web & Mobile,altargin
Preparation Presentation,Office 365,altargin
Hackatons,Bot Framework,visouza
Hackatons,Cognitive Services,visouza
Hackatons,Machine Learning,visouza
Hackatons,Microsoft Azure - Analytics,visouza
Hackatons,Microsoft Azure - Client-side Tech,visouza
Hackatons,Microsoft Azure - Development Frameworks,visouza
Hackatons,Microsoft Azure - Infra,visouza
Hackatons,Microsoft Azure - IoT,visouza
Customer Engagements,Microsoft Azure - Client-side Tech,fabioh
Customer Engagements,Microsoft Azure - Development Frameworks,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Customer Engagements,Microsoft Azure - Web & Mobile,fabioh
Customer Engagements,Windows Server,fabioh
ROB,Microsoft Azure - Active Directory,altargin
ROB,Microsoft Azure - Analytics,altargin
ROB,Microsoft Azure - Client-side Tech,altargin
ROB,Microsoft Azure - Development Frameworks,altargin
ROB,Microsoft Azure - Infra,altargin
ROB,Microsoft Azure - IoT,altargin
ROB,Microsoft Azure - Storage,altargin
ROB,Microsoft Azure - Web & Mobile,altargin
ROB,Microsoft Azure - Active Directory,altargin
ROB,Microsoft Azure - Analytics,altargin
ROB,Microsoft Azure - Client-side Tech,altargin
ROB,Microsoft Azure - Development Frameworks,altargin
ROB,Microsoft Azure - Infra,altargin
ROB,Microsoft Azure - IoT,altargin
ROB,Microsoft Azure - Storage,altargin
ROB,Microsoft Azure - Web & Mobile,altargin
Customer Engagements,Bot Framework,visouza
Customer Engagements,Cognitive Services,visouza
Customer Engagements,Machine Learning,visouza
Customer Engagements,Microsoft Azure - Active Directory,visouza
Customer Engagements,Microsoft Azure - Analytics,visouza
Customer Engagements,Microsoft Azure - Client-side Tech,visouza
Customer Engagements,Visual Studio Team Services (VSTS),visouza
Customer Engagements,Microsoft Azure - Development Frameworks,visouza
Customer Engagements,Microsoft Azure - Infra,visouza
Customer Engagements,Microsoft Azure - IoT,visouza
Customer Engagements,Microsoft Azure - Storage,visouza
Customer Engagements,Microsoft Azure - Web & Mobile,visouza
Customer Engagements,Visual Studio,visouza
Coding - Technical Material Preparation,Microsoft Azure - Active Directory,altargin
Coding - Technical Material Preparation,Microsoft Azure - IoT,altargin
Coding - Technical Material Preparation,Microsoft Azure - Storage,altargin
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,altargin
Assessment Meeting,Not Applyable,altargin
Preparation Presentation,Microsoft Azure - Active Directory,altargin
Preparation Presentation,Microsoft Azure - Development Frameworks,altargin
Preparation Presentation,Microsoft Azure - Infra,altargin
Preparation Presentation,Microsoft Azure - IoT,altargin
Preparation Presentation,Microsoft Azure - Storage,altargin
Preparation Presentation,Microsoft Azure - Web & Mobile,altargin
Customer Engagements,Microsoft Azure - Client-side Tech,fabioh
Customer Engagements,Microsoft Azure - Development Frameworks,fabioh
Customer Engagements,Microsoft Azure - Infra,fabioh
Customer Engagements,Microsoft Azure - Storage,fabioh
Customer Engagements,Microsoft Azure - Web & Mobile,fabioh
Customer Engagements,Windows Server,fabioh
Design Sessions,Microsoft Azure - Infra,fabsanc
Design Sessions,Microsoft Azure - Storage,fabsanc
Design Sessions,Microsoft Azure - Web & Mobile,fabsanc
Events - Content Delivery,Microsoft Azure - Web & Mobile,cyzanon
Metric Management,Microsoft Azure - Web & Mobile,cyzanon
Coding - Technical Material Preparation,Microsoft Azure - Infra,fabsanc
Coding - Technical Material Preparation,Microsoft Azure - Web & Mobile,fabsanc
Presentation,Microsoft Azure - Web & Mobile,cyzanon
Design Sessions,Microsoft Azure - Active Directory,visouza
Design Sessions,Microsoft Azure - Analytics,visouza
Design Sessions,Microsoft Azure - Client-side Tech,visouza
Design Sessions,Microsoft Azure - Development Frameworks,visouza
Design Sessions,Microsoft Azure - Infra,visouza
Design Sessions,Microsoft Azure - IoT,visouza
Design Sessions,Microsoft Azure - Storage,visouza
Design Sessions,Microsoft Azure - Web & Mobile,visouza
Presentation,Cognitive Services,altargin
Presentation,Machine Learning,altargin
Presentation,Microsoft Azure - Active Directory,altargin
Presentation,Microsoft Azure - Analytics,altargin
Presentation,Microsoft Azure - Client-side Tech,altargin
Presentation,Microsoft Azure - Development Frameworks,altargin
Presentation,Microsoft Azure - Infra,altargin
Presentation,Microsoft Azure - IoT,altargin
Presentation,Microsoft Azure - Storage,altargin
Presentation,Microsoft Azure - Web & Mobile,altargin
Presentation,Office 365,altargin
Events - Organization,Bot Framework,fabioh
Events - Organization,Cognitive Services,fabioh
Events - Organization,Enterprise Mobility Suite (EMS),fabioh
Events - Organization,Machine Learning,fabioh
Events - Organization,Microsoft Azure - Active Directory,fabioh
Events - Organization,Microsoft Azure - Analytics,fabioh
Events - Organization,System Center,fabioh
Events - Organization,Universal Apps,fabioh
Events - Organization,Visual Studio,fabioh
Events - Organization,Visual Studio Team Services (VSTS),fabioh
Events - Organization,Windows,fabioh
Events - Organization,Windows Server,fabioh
Events - Organization,Microsoft Office (desktop version),fabioh
Events - Organization,Microsoft Project,fabioh
Events - Organization,Not Applyable,fabioh
Events - Organization,Office 365,fabioh
Events - Organization,Operations Management Suite (OMS),fabioh
Events - Organization,SQL Server,fabioh
Events - Organization,Microsoft Azure - Client-side Tech,fabioh
Events - Organization,Microsoft Azure - Development Frameworks,fabioh
Events - Organization,Microsoft Azure - Infra,fabioh
Events - Organization,Microsoft Azure - IoT,fabioh
Events - Organization,Microsoft Azure - Storage,fabioh
Events - Organization,Microsoft Azure - Web & Mobile,fabioh
Metric Management,Microsoft Azure - Web & Mobile,cyzanon
Assessment Meeting,Not Applyable,fabioh
Technical Studies (Upskilling),Not Applyable,visouza
Hackatons,Bot Framework,altargin
Hackatons,Cognitive Services,altargin
Hackatons,Machine Learning,altargin
Hackatons,Microsoft Azure - Analytics,altargin
Hackatons,Microsoft Azure - Client-side Tech,altargin
Hackatons,Microsoft Azure - IoT,altargin
Hackatons,Microsoft Azure - Storage,altargin
Hackatons,Microsoft Azure - Web & Mobile,altargin
